Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    {               reduce using rule 46 (arithmetic_expression -> arithmetic_expression TRANSPOSE .)
    BREAK           reduce using rule 46 (arithmetic_expression -> arithmetic_expression TRANSPOSE .)
    CONT            reduce using rule 46 (arithmetic_expression -> arithmetic_expression TRANSPOSE .)
    ID              reduce using rule 46 (arithmetic_expression -> arithmetic_expression TRANSPOSE .)
    PRINT           reduce using rule 46 (arithmetic_expression -> arithmetic_expression TRANSPOSE .)
    RETURN          reduce using rule 46 (arithmetic_expression -> arithmetic_expression TRANSPOSE .)
    (               reduce using rule 46 (arithmetic_expression -> arithmetic_expression TRANSPOSE .)
    [               reduce using rule 46 (arithmetic_expression -> arithmetic_expression TRANSPOSE .)
    EYE             reduce using rule 46 (arithmetic_expression -> arithmetic_expression TRANSPOSE .)
    ONES            reduce using rule 46 (arithmetic_expression -> arithmetic_expression TRANSPOSE .)
    ZEROS           reduce using rule 46 (arithmetic_expression -> arithmetic_expression TRANSPOSE .)


state 76

    (47) arithmetic_expression -> - arithmetic_expression .
    (37) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (38) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (39) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (40) arithmetic_expression -> arithmetic_expression . / arithmetic_expression
    (41) arithmetic_expression -> arithmetic_expression . MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> arithmetic_expression . MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> arithmetic_expression . MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> arithmetic_expression . MTX_QUOTIENT arithmetic_expression
    (46) arithmetic_expression -> arithmetic_expression . TRANSPOSE

    )               reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    +               reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    -               reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    *               reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    /               reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    MTX_SUM         reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    MTX_DIFFERENCE  reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    MTX_PRODUCT     reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    MTX_QUOTIENT    reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    ,               reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    ;               reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    <               reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    >               reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    EQUAL           reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    NOT_EQUAL       reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    SMALLER_OR_EQUAL reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    LARGER_OR_EQUAL reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    ]               reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    :               reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    IF              reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    WHILE           reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    FOR             reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    {               reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    BREAK           reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    CONT            reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    ID              reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    PRINT           reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    RETURN          reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    (               reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    [               reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    EYE             reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    ONES            reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    ZEROS           reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .)
    TRANSPOSE       shift and go to state 75

  ! TRANSPOSE       [ reduce using rule 47 (arithmetic_expression -> - arithmetic_expression .) ]
  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]
  ! *               [ shift and go to state 69 ]
  ! /               [ shift and go to state 70 ]
  ! MTX_SUM         [ shift and go to state 71 ]
  ! MTX_DIFFERENCE  [ shift and go to state 72 ]
  ! MTX_PRODUCT     [ shift and go to state 73 ]
  ! MTX_QUOTIENT    [ shift and go to state 74 ]


state 77

    (10) while -> WHILE ( logical_expression . ) group

    )               shift and go to state 107


state 78

    (8) for -> FOR ID = . range group
    (9) range -> . arithmetic_expression : arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_expression MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> . arithmetic_expression MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> . arithmetic_expression MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> . arithmetic_expression MTX_QUOTIENT arithmetic_expression
    (45) arithmetic_expression -> . single_value
    (46) arithmetic_expression -> . arithmetic_expression TRANSPOSE
    (47) arithmetic_expression -> . - arithmetic_expression
    (48) arithmetic_expression -> . ( arithmetic_expression )
    (18) single_value -> . ID
    (19) single_value -> . FLOAT
    (20) single_value -> . INT
    (21) single_value -> . STRING
    (22) single_value -> . matrix_definition
    (26) matrix_definition -> . [ matrix_definition_inside ]
    (27) matrix_definition -> . matrix_gen_func
    (33) matrix_gen_func -> . func_name ( arithmetic_expression )
    (34) func_name -> . EYE
    (35) func_name -> . ONES
    (36) func_name -> . ZEROS

    -               shift and go to state 36
    (               shift and go to state 34
    ID              shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    [               shift and go to state 26
    EYE             shift and go to state 29
    ONES            shift and go to state 30
    ZEROS           shift and go to state 31

    range                          shift and go to state 108
    arithmetic_expression          shift and go to state 109
    single_value                   shift and go to state 37
    matrix_definition              shift and go to state 42
    matrix_gen_func                shift and go to state 27
    func_name                      shift and go to state 28

state 79

    (66) assignment -> ID assignment_operator arithmetic_expression .
    (37) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (38) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (39) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (40) arithmetic_expression -> arithmetic_expression . / arithmetic_expression
    (41) arithmetic_expression -> arithmetic_expression . MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> arithmetic_expression . MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> arithmetic_expression . MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> arithmetic_expression . MTX_QUOTIENT arithmetic_expression
    (46) arithmetic_expression -> arithmetic_expression . TRANSPOSE

    ;               reduce using rule 66 (assignment -> ID assignment_operator arithmetic_expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    MTX_SUM         shift and go to state 71
    MTX_DIFFERENCE  shift and go to state 72
    MTX_PRODUCT     shift and go to state 73
    MTX_QUOTIENT    shift and go to state 74
    TRANSPOSE       shift and go to state 75


state 80

    (30) matrix_row -> [ vector . ]

    ]               shift and go to state 110


state 81

    (7) block -> { segment } .

    IF              reduce using rule 7 (block -> { segment } .)
    WHILE           reduce using rule 7 (block -> { segment } .)
    FOR             reduce using rule 7 (block -> { segment } .)
    ;               reduce using rule 7 (block -> { segment } .)
    {               reduce using rule 7 (block -> { segment } .)
    BREAK           reduce using rule 7 (block -> { segment } .)
    CONT            reduce using rule 7 (block -> { segment } .)
    ID              reduce using rule 7 (block -> { segment } .)
    PRINT           reduce using rule 7 (block -> { segment } .)
    RETURN          reduce using rule 7 (block -> { segment } .)
    (               reduce using rule 7 (block -> { segment } .)
    [               reduce using rule 7 (block -> { segment } .)
    EYE             reduce using rule 7 (block -> { segment } .)
    ONES            reduce using rule 7 (block -> { segment } .)
    ZEROS           reduce using rule 7 (block -> { segment } .)
    $end            reduce using rule 7 (block -> { segment } .)
    }               reduce using rule 7 (block -> { segment } .)
    ELSE            reduce using rule 7 (block -> { segment } .)


state 82

    (67) assignment -> select_element assignment_operator arithmetic_expression .
    (37) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (38) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (39) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (40) arithmetic_expression -> arithmetic_expression . / arithmetic_expression
    (41) arithmetic_expression -> arithmetic_expression . MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> arithmetic_expression . MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> arithmetic_expression . MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> arithmetic_expression . MTX_QUOTIENT arithmetic_expression
    (46) arithmetic_expression -> arithmetic_expression . TRANSPOSE

    ;               reduce using rule 67 (assignment -> select_element assignment_operator arithmetic_expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    MTX_SUM         shift and go to state 71
    MTX_DIFFERENCE  shift and go to state 72
    MTX_PRODUCT     shift and go to state 73
    MTX_QUOTIENT    shift and go to state 74
    TRANSPOSE       shift and go to state 75


state 83

    (68) assignment -> select_element assignment_operator matrix_row .

    ;               reduce using rule 68 (assignment -> select_element assignment_operator matrix_row .)


state 84

    (30) matrix_row -> [ . vector ]
    (26) matrix_definition -> [ . matrix_definition_inside ]
    (31) vector -> . arithmetic_expression , vector
    (32) vector -> . arithmetic_expression
    (28) matrix_definition_inside -> . matrix_row , matrix_definition_inside
    (29) matrix_definition_inside -> . matrix_row
    (37) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_expression MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> . arithmetic_expression MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> . arithmetic_expression MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> . arithmetic_expression MTX_QUOTIENT arithmetic_expression
    (45) arithmetic_expression -> . single_value
    (46) arithmetic_expression -> . arithmetic_expression TRANSPOSE
    (47) arithmetic_expression -> . - arithmetic_expression
    (48) arithmetic_expression -> . ( arithmetic_expression )
    (30) matrix_row -> . [ vector ]
    (18) single_value -> . ID
    (19) single_value -> . FLOAT
    (20) single_value -> . INT
    (21) single_value -> . STRING
    (22) single_value -> . matrix_definition
    (26) matrix_definition -> . [ matrix_definition_inside ]
    (27) matrix_definition -> . matrix_gen_func
    (33) matrix_gen_func -> . func_name ( arithmetic_expression )
    (34) func_name -> . EYE
    (35) func_name -> . ONES
    (36) func_name -> . ZEROS

    -               shift and go to state 36
    (               shift and go to state 34
    [               shift and go to state 84
    ID              shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 29
    ONES            shift and go to state 30
    ZEROS           shift and go to state 31

    vector                         shift and go to state 80
    matrix_definition_inside       shift and go to state 60
    arithmetic_expression          shift and go to state 57
    matrix_row                     shift and go to state 61
    single_value                   shift and go to state 37
    matrix_definition              shift and go to state 42
    matrix_gen_func                shift and go to state 27
    func_name                      shift and go to state 28

state 85

    (31) vector -> arithmetic_expression , . vector
    (31) vector -> . arithmetic_expression , vector
    (32) vector -> . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_expression MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> . arithmetic_expression MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> . arithmetic_expression MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> . arithmetic_expression MTX_QUOTIENT arithmetic_expression
    (45) arithmetic_expression -> . single_value
    (46) arithmetic_expression -> . arithmetic_expression TRANSPOSE
    (47) arithmetic_expression -> . - arithmetic_expression
    (48) arithmetic_expression -> . ( arithmetic_expression )
    (18) single_value -> . ID
    (19) single_value -> . FLOAT
    (20) single_value -> . INT
    (21) single_value -> . STRING
    (22) single_value -> . matrix_definition
    (26) matrix_definition -> . [ matrix_definition_inside ]
    (27) matrix_definition -> . matrix_gen_func
    (33) matrix_gen_func -> . func_name ( arithmetic_expression )
    (34) func_name -> . EYE
    (35) func_name -> . ONES
    (36) func_name -> . ZEROS

    -               shift and go to state 36
    (               shift and go to state 34
    ID              shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    [               shift and go to state 26
    EYE             shift and go to state 29
    ONES            shift and go to state 30
    ZEROS           shift and go to state 31

    arithmetic_expression          shift and go to state 57
    vector                         shift and go to state 111
    single_value                   shift and go to state 37
    matrix_definition              shift and go to state 42
    matrix_gen_func                shift and go to state 27
    func_name                      shift and go to state 28

state 86

    (26) matrix_definition -> [ matrix_definition_inside ] .

    [               reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    )               reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    +               reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    -               reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    *               reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    /               reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    MTX_SUM         reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    MTX_DIFFERENCE  reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    MTX_PRODUCT     reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    MTX_QUOTIENT    reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    TRANSPOSE       reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    ,               reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    ;               reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    <               reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    >               reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    EQUAL           reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    NOT_EQUAL       reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    SMALLER_OR_EQUAL reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    LARGER_OR_EQUAL reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    ]               reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    :               reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    IF              reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    WHILE           reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    FOR             reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    {               reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    BREAK           reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    CONT            reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    ID              reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    PRINT           reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    RETURN          reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    (               reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    EYE             reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    ONES            reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)
    ZEROS           reduce using rule 26 (matrix_definition -> [ matrix_definition_inside ] .)


state 87

    (28) matrix_definition_inside -> matrix_row , . matrix_definition_inside
    (28) matrix_definition_inside -> . matrix_row , matrix_definition_inside
    (29) matrix_definition_inside -> . matrix_row
    (30) matrix_row -> . [ vector ]

    [               shift and go to state 52

    matrix_row                     shift and go to state 61
    matrix_definition_inside       shift and go to state 112

state 88

    (33) matrix_gen_func -> func_name ( arithmetic_expression . )
    (37) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (38) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (39) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (40) arithmetic_expression -> arithmetic_expression . / arithmetic_expression
    (41) arithmetic_expression -> arithmetic_expression . MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> arithmetic_expression . MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> arithmetic_expression . MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> arithmetic_expression . MTX_QUOTIENT arithmetic_expression
    (46) arithmetic_expression -> arithmetic_expression . TRANSPOSE

    )               shift and go to state 113
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    MTX_SUM         shift and go to state 71
    MTX_DIFFERENCE  shift and go to state 72
    MTX_PRODUCT     shift and go to state 73
    MTX_QUOTIENT    shift and go to state 74
    TRANSPOSE       shift and go to state 75


state 89

    (11) if -> IF ( logical_expression ) . group
    (12) if -> IF ( logical_expression ) . group ELSE group
    (13) group -> . if
    (14) group -> . while
    (15) group -> . for
    (16) group -> . line
    (17) group -> . block
    (11) if -> . IF ( logical_expression ) group
    (12) if -> . IF ( logical_expression ) group ELSE group
    (10) while -> . WHILE ( logical_expression ) group
    (8) for -> . FOR ID = range group
    (5) line -> . expression ;
    (6) line -> . ;
    (7) block -> . { segment }
    (49) expression -> . assignment
    (50) expression -> . print
    (51) expression -> . return
    (52) expression -> . BREAK
    (53) expression -> . CONT
    (66) assignment -> . ID assignment_operator arithmetic_expression
    (67) assignment -> . select_element assignment_operator arithmetic_expression
    (68) assignment -> . select_element assignment_operator matrix_row
    (69) print -> . PRINT vector
    (70) return -> . RETURN arithmetic_expression
    (71) return -> . RETURN
    (23) select_element -> . matrix_definition matrix_row
    (24) select_element -> . ID matrix_row
    (25) select_element -> . ( arithmetic_expression ) matrix_row
    (26) matrix_definition -> . [ matrix_definition_inside ]
    (27) matrix_definition -> . matrix_gen_func
    (33) matrix_gen_func -> . func_name ( arithmetic_expression )
    (34) func_name -> . EYE
    (35) func_name -> . ONES
    (36) func_name -> . ZEROS

    IF              shift and go to state 9
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    ;               shift and go to state 15
    {               shift and go to state 16
    BREAK           shift and go to state 20
    CONT            shift and go to state 21
    ID              shift and go to state 13
    PRINT           shift and go to state 23
    RETURN          shift and go to state 24
    (               shift and go to state 10
    [               shift and go to state 26
    EYE             shift and go to state 29
    ONES            shift and go to state 30
    ZEROS           shift and go to state 31

    group                          shift and go to state 114
    if                             shift and go to state 4
    while                          shift and go to state 5
    for                            shift and go to state 6
    line                           shift and go to state 7
    block                          shift and go to state 8
    expression                     shift and go to state 14
    assignment                     shift and go to state 17
    print                          shift and go to state 18
    return                         shift and go to state 19
    select_element                 shift and go to state 22
    matrix_definition              shift and go to state 25
    matrix_gen_func                shift and go to state 27
    func_name                      shift and go to state 28

state 90

    (54) logical_expression -> arithmetic_expression comparison_operator . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_expression MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> . arithmetic_expression MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> . arithmetic_expression MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> . arithmetic_expression MTX_QUOTIENT arithmetic_expression
    (45) arithmetic_expression -> . single_value
    (46) arithmetic_expression -> . arithmetic_expression TRANSPOSE
    (47) arithmetic_expression -> . - arithmetic_expression
    (48) arithmetic_expression -> . ( arithmetic_expression )
    (18) single_value -> . ID
    (19) single_value -> . FLOAT
    (20) single_value -> . INT
    (21) single_value -> . STRING
    (22) single_value -> . matrix_definition
    (26) matrix_definition -> . [ matrix_definition_inside ]
    (27) matrix_definition -> . matrix_gen_func
    (33) matrix_gen_func -> . func_name ( arithmetic_expression )
    (34) func_name -> . EYE
    (35) func_name -> . ONES
    (36) func_name -> . ZEROS

    -               shift and go to state 36
    (               shift and go to state 34
    ID              shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    [               shift and go to state 26
    EYE             shift and go to state 29
    ONES            shift and go to state 30
    ZEROS           shift and go to state 31

    arithmetic_expression          shift and go to state 115
    single_value                   shift and go to state 37
    matrix_definition              shift and go to state 42
    matrix_gen_func                shift and go to state 27
    func_name                      shift and go to state 28

state 91

    (55) comparison_operator -> < .

    -               reduce using rule 55 (comparison_operator -> < .)
    (               reduce using rule 55 (comparison_operator -> < .)
    ID              reduce using rule 55 (comparison_operator -> < .)
    FLOAT           reduce using rule 55 (comparison_operator -> < .)
    INT             reduce using rule 55 (comparison_operator -> < .)
    STRING          reduce using rule 55 (comparison_operator -> < .)
    [               reduce using rule 55 (comparison_operator -> < .)
    EYE             reduce using rule 55 (comparison_operator -> < .)
    ONES            reduce using rule 55 (comparison_operator -> < .)
    ZEROS           reduce using rule 55 (comparison_operator -> < .)


state 92

    (56) comparison_operator -> > .

    -               reduce using rule 56 (comparison_operator -> > .)
    (               reduce using rule 56 (comparison_operator -> > .)
    ID              reduce using rule 56 (comparison_operator -> > .)
    FLOAT           reduce using rule 56 (comparison_operator -> > .)
    INT             reduce using rule 56 (comparison_operator -> > .)
    STRING          reduce using rule 56 (comparison_operator -> > .)
    [               reduce using rule 56 (comparison_operator -> > .)
    EYE             reduce using rule 56 (comparison_operator -> > .)
    ONES            reduce using rule 56 (comparison_operator -> > .)
    ZEROS           reduce using rule 56 (comparison_operator -> > .)


state 93

    (57) comparison_operator -> EQUAL .

    -               reduce using rule 57 (comparison_operator -> EQUAL .)
    (               reduce using rule 57 (comparison_operator -> EQUAL .)
    ID              reduce using rule 57 (comparison_operator -> EQUAL .)
    FLOAT           reduce using rule 57 (comparison_operator -> EQUAL .)
    INT             reduce using rule 57 (comparison_operator -> EQUAL .)
    STRING          reduce using rule 57 (comparison_operator -> EQUAL .)
    [               reduce using rule 57 (comparison_operator -> EQUAL .)
    EYE             reduce using rule 57 (comparison_operator -> EQUAL .)
    ONES            reduce using rule 57 (comparison_operator -> EQUAL .)
    ZEROS           reduce using rule 57 (comparison_operator -> EQUAL .)


state 94

    (58) comparison_operator -> NOT_EQUAL .

    -               reduce using rule 58 (comparison_operator -> NOT_EQUAL .)
    (               reduce using rule 58 (comparison_operator -> NOT_EQUAL .)
    ID              reduce using rule 58 (comparison_operator -> NOT_EQUAL .)
    FLOAT           reduce using rule 58 (comparison_operator -> NOT_EQUAL .)
    INT             reduce using rule 58 (comparison_operator -> NOT_EQUAL .)
    STRING          reduce using rule 58 (comparison_operator -> NOT_EQUAL .)
    [               reduce using rule 58 (comparison_operator -> NOT_EQUAL .)
    EYE             reduce using rule 58 (comparison_operator -> NOT_EQUAL .)
    ONES            reduce using rule 58 (comparison_operator -> NOT_EQUAL .)
    ZEROS           reduce using rule 58 (comparison_operator -> NOT_EQUAL .)


state 95

    (59) comparison_operator -> SMALLER_OR_EQUAL .

    -               reduce using rule 59 (comparison_operator -> SMALLER_OR_EQUAL .)
    (               reduce using rule 59 (comparison_operator -> SMALLER_OR_EQUAL .)
    ID              reduce using rule 59 (comparison_operator -> SMALLER_OR_EQUAL .)
    FLOAT           reduce using rule 59 (comparison_operator -> SMALLER_OR_EQUAL .)
    INT             reduce using rule 59 (comparison_operator -> SMALLER_OR_EQUAL .)
    STRING          reduce using rule 59 (comparison_operator -> SMALLER_OR_EQUAL .)
    [               reduce using rule 59 (comparison_operator -> SMALLER_OR_EQUAL .)
    EYE             reduce using rule 59 (comparison_operator -> SMALLER_OR_EQUAL .)
    ONES            reduce using rule 59 (comparison_operator -> SMALLER_OR_EQUAL .)
    ZEROS           reduce using rule 59 (comparison_operator -> SMALLER_OR_EQUAL .)


state 96

    (60) comparison_operator -> LARGER_OR_EQUAL .

    -               reduce using rule 60 (comparison_operator -> LARGER_OR_EQUAL .)
    (               reduce using rule 60 (comparison_operator -> LARGER_OR_EQUAL .)
    ID              reduce using rule 60 (comparison_operator -> LARGER_OR_EQUAL .)
    FLOAT           reduce using rule 60 (comparison_operator -> LARGER_OR_EQUAL .)
    INT             reduce using rule 60 (comparison_operator -> LARGER_OR_EQUAL .)
    STRING          reduce using rule 60 (comparison_operator -> LARGER_OR_EQUAL .)
    [               reduce using rule 60 (comparison_operator -> LARGER_OR_EQUAL .)
    EYE             reduce using rule 60 (comparison_operator -> LARGER_OR_EQUAL .)
    ONES            reduce using rule 60 (comparison_operator -> LARGER_OR_EQUAL .)
    ZEROS           reduce using rule 60 (comparison_operator -> LARGER_OR_EQUAL .)


state 97

    (48) arithmetic_expression -> ( arithmetic_expression ) .

    )               reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    +               reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    -               reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    *               reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    /               reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    MTX_SUM         reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    MTX_DIFFERENCE  reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    MTX_PRODUCT     reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    MTX_QUOTIENT    reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    TRANSPOSE       reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    ,               reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    ;               reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    <               reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    >               reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    EQUAL           reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    NOT_EQUAL       reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    SMALLER_OR_EQUAL reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    LARGER_OR_EQUAL reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    ]               reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    :               reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    IF              reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
